2020-05-12 18:16:55.536 OutlookLocator.py[112] click_receive_button -> Find Control Timeout: {Name: 'Message Unread', ControlType: PaneControl}
2020-05-13 08:16:44.739 OutlookLocator.py[112] click_receive_button -> Find Control Timeout: {Name: 'Message Unread', ControlType: PaneControl}
2020-05-13 08:37:40.209 OutlookLocator.py[112] click_receive_button -> Find Control Timeout: {Name: 'Message Unread', ControlType: PaneControl}
2020-05-13 14:10:45.498 WidgetEmailLocator.py[53] verify_download_attachment -> Find Control Timeout: {Name: 'Address', ControlType: EditControl}
2020-05-13 14:11:30.571 WidgetEmailLocator.py[53] verify_download_attachment -> Find Control Timeout: {Name: 'Address', ControlType: EditControl}
2020-05-13 14:25:08.562 WidgetEmailLocator.py[55] verify_download_attachment -> Find Control Timeout: {Name: 'Address', ControlType: EditControl}
UIAutomation 2.0.3 (Python 3.7.1, 64 bit)
2020-05-13 14:40:23.147 automation.py[75] main -> Starts, Current Cursor Position: (636, 549)
2020-10-06 19:01:18.791 OneXCommunicatorLocator.py[100] click_login -> Find Control Timeout: {Name: 'Log In', ControlType: ButtonControl}
2020-10-06 19:02:29.437 OneXCommunicatorLocator.py[100] click_login -> Find Control Timeout: {Name: 'Log In', ControlType: ButtonControl}
2020-10-06 19:17:45.164 OutlookLocator.py[44] create_new_email -> Find Control Timeout: {Name: 'Untitled - Message (HTML) ', ControlType: WindowControl}
2020-10-06 19:28:14.804 OutlookLocator.py[44] create_new_email -> Find Control Timeout: {Name: 'Untitled - Message (HTML) ', ControlType: WindowControl}
2020-10-06 19:30:22.498 OutlookLocator.py[44] create_new_email -> Find Control Timeout: {Name: 'Untitled - Message (HTML) ', ControlType: WindowControl}
2020-10-06 19:32:26.605 OutlookLocator.py[44] create_new_email -> Find Control Timeout: {Name: 'Untitled - Message (HTML) ', ControlType: WindowControl}
2020-10-06 19:43:46.002 OneXCommunicatorLocator.py[100] click_login -> Find Control Timeout: {Name: 'Log In', ControlType: ButtonControl}
2020-10-06 22:27:52.631 AvayaIXLocator.py[107] click_logout -> Find Control Timeout: {Name: 'Avaya IX Workplace', ControlType: WindowControl}
2020-10-06 22:28:15.558 AvayaIXLocator.py[163] close_AvayaIX -> Find Control Timeout: {Name: 'Settings', ControlType: WindowControl}
2020-10-08 10:19:19.935 OneXCommunicatorLocator.py[151] call_accept -> Find Control Timeout: {AutomationId: 'ButtonHold', ControlType: ButtonControl}
2020-10-08 12:04:46.131 OneXCommunicatorLocator.py[118] click_logout -> Find Control Timeout: {ClassName: 'ContextMenu', ControlType: MenuControl}
2020-10-08 15:34:53.490 OneXCommunicatorLocator.py[100] click_login -> Find Control Timeout: {Name: 'Log In', ControlType: ButtonControl}
2020-10-08 19:00:42.362 OneXCommunicatorLocator.py[33] click_setting -> Find Control Timeout: {Name: 'Settings', ControlType: MenuItemControl}
2020-10-09 09:47:00.753 OneXCommunicatorLocator.py[118] click_logout -> Find Control Timeout: {ClassName: 'ContextMenu', ControlType: MenuControl}
2020-10-09 12:51:56.488 OneXCommunicatorLocator.py[112] click_logout -> Find Control Timeout: {Name: 'Avaya one-X® Communicator', ControlType: WindowControl}
2020-10-09 12:52:07.358 OneXCommunicatorLocator.py[124] click_exit -> Find Control Timeout: {Name: 'Avaya one-X® Communicator', ControlType: WindowControl}
2020-10-09 18:39:28.905 OneXCommunicatorLocator.py[118] click_logout -> Find Control Timeout: {ClassName: 'ContextMenu', ControlType: MenuControl}
2020-10-09 23:17:16.204 OneXCommunicatorLocator.py[100] click_login -> Find Control Timeout: {Name: 'Log In', ControlType: ButtonControl}
2020-10-09 23:18:09.278 OneXCommunicatorLocator.py[100] click_login -> Find Control Timeout: {Name: 'Log In', ControlType: ButtonControl}
2020-10-10 04:03:01.263 OneXCommunicatorLocator.py[100] click_login -> Find Control Timeout: {Name: 'Log In', ControlType: ButtonControl}
2020-10-10 04:04:06.148 OneXCommunicatorLocator.py[100] click_login -> Find Control Timeout: {Name: 'Log In', ControlType: ButtonControl}
2020-10-10 04:05:11.284 OneXCommunicatorLocator.py[100] click_login -> Find Control Timeout: {Name: 'Log In', ControlType: ButtonControl}
2020-10-10 04:06:16.466 OneXCommunicatorLocator.py[100] click_login -> Find Control Timeout: {Name: 'Log In', ControlType: ButtonControl}
2020-10-10 05:10:42.832 OneXCommunicatorLocator.py[100] click_login -> Find Control Timeout: {Name: 'Log In', ControlType: ButtonControl}
2020-10-10 05:11:35.960 OneXCommunicatorLocator.py[100] click_login -> Find Control Timeout: {Name: 'Log In', ControlType: ButtonControl}
2020-10-10 05:12:28.655 OneXCommunicatorLocator.py[100] click_login -> Find Control Timeout: {Name: 'Log In', ControlType: ButtonControl}
2020-10-10 05:13:21.856 OneXCommunicatorLocator.py[100] click_login -> Find Control Timeout: {Name: 'Log In', ControlType: ButtonControl}
2020-10-10 05:14:27.128 OneXCommunicatorLocator.py[100] click_login -> Find Control Timeout: {Name: 'Log In', ControlType: ButtonControl}
2020-10-10 16:01:35.223 OneXCommunicatorLocator.py[33] click_setting -> Find Control Timeout: {Name: 'Settings', ControlType: MenuItemControl}
2020-10-13 13:49:48.271 OneXCommunicatorLocator.py[100] click_login -> Find Control Timeout: {Name: 'Log In', ControlType: ButtonControl}
2020-10-18 11:24:16.819 OneXCommunicatorLocator.py[118] click_logout -> Find Control Timeout: {ClassName: 'ContextMenu', ControlType: MenuControl}
2020-10-18 16:55:45.137 OneXCommunicatorLocator.py[100] click_login -> Find Control Timeout: {Name: 'Log In', ControlType: ButtonControl}
2020-10-18 16:56:19.858 OneXCommunicatorLocator.py[112] click_logout -> Find Control Timeout: {Name: 'Avaya one-X® Communicator', ControlType: WindowControl}
2020-10-18 16:56:30.876 OneXCommunicatorLocator.py[124] click_exit -> Find Control Timeout: {Name: 'Avaya one-X® Communicator', ControlType: WindowControl}
2020-10-18 17:51:26.443 OneXCommunicatorLocator.py[12] check_error -> Find Control Timeout: {Name: 'OK', ControlType: ButtonControl}
2020-10-18 17:52:15.592 OneXCommunicatorLocator.py[118] click_logout -> Find Control Timeout: {ClassName: 'ContextMenu', ControlType: MenuControl}
2020-10-18 17:52:38.098 OneXCommunicatorLocator.py[12] check_error -> Find Control Timeout: {Name: 'OK', ControlType: ButtonControl}
2020-10-18 17:53:15.038 OneXCommunicatorLocator.py[118] click_logout -> Find Control Timeout: {ClassName: 'ContextMenu', ControlType: MenuControl}
2020-10-18 17:53:37.533 OneXCommunicatorLocator.py[12] check_error -> Find Control Timeout: {Name: 'OK', ControlType: ButtonControl}
2020-10-18 17:54:14.859 OneXCommunicatorLocator.py[118] click_logout -> Find Control Timeout: {ClassName: 'ContextMenu', ControlType: MenuControl}
2020-10-18 17:54:37.354 OneXCommunicatorLocator.py[12] check_error -> Find Control Timeout: {Name: 'OK', ControlType: ButtonControl}
2020-10-18 17:55:26.522 OneXCommunicatorLocator.py[118] click_logout -> Find Control Timeout: {ClassName: 'ContextMenu', ControlType: MenuControl}
2020-10-18 17:55:49.007 OneXCommunicatorLocator.py[12] check_error -> Find Control Timeout: {Name: 'OK', ControlType: ButtonControl}
2020-10-18 17:56:26.136 OneXCommunicatorLocator.py[118] click_logout -> Find Control Timeout: {ClassName: 'ContextMenu', ControlType: MenuControl}
2020-10-18 17:56:48.631 OneXCommunicatorLocator.py[12] check_error -> Find Control Timeout: {Name: 'OK', ControlType: ButtonControl}
2020-10-18 17:57:25.754 OneXCommunicatorLocator.py[118] click_logout -> Find Control Timeout: {ClassName: 'ContextMenu', ControlType: MenuControl}
2020-10-18 17:57:48.250 OneXCommunicatorLocator.py[12] check_error -> Find Control Timeout: {Name: 'OK', ControlType: ButtonControl}
2020-10-18 17:58:25.349 OneXCommunicatorLocator.py[118] click_logout -> Find Control Timeout: {ClassName: 'ContextMenu', ControlType: MenuControl}
2020-10-18 17:58:47.841 OneXCommunicatorLocator.py[12] check_error -> Find Control Timeout: {Name: 'OK', ControlType: ButtonControl}
2020-10-18 17:59:24.949 OneXCommunicatorLocator.py[118] click_logout -> Find Control Timeout: {ClassName: 'ContextMenu', ControlType: MenuControl}
2020-10-18 17:59:47.451 OneXCommunicatorLocator.py[12] check_error -> Find Control Timeout: {Name: 'OK', ControlType: ButtonControl}
2020-10-18 18:00:24.549 OneXCommunicatorLocator.py[118] click_logout -> Find Control Timeout: {ClassName: 'ContextMenu', ControlType: MenuControl}
2020-10-18 18:00:47.051 OneXCommunicatorLocator.py[12] check_error -> Find Control Timeout: {Name: 'OK', ControlType: ButtonControl}
2020-10-18 18:01:24.151 OneXCommunicatorLocator.py[118] click_logout -> Find Control Timeout: {ClassName: 'ContextMenu', ControlType: MenuControl}
2020-10-18 18:01:46.635 OneXCommunicatorLocator.py[12] check_error -> Find Control Timeout: {Name: 'OK', ControlType: ButtonControl}
2020-10-18 18:02:23.778 OneXCommunicatorLocator.py[118] click_logout -> Find Control Timeout: {ClassName: 'ContextMenu', ControlType: MenuControl}
2020-10-18 18:02:46.273 OneXCommunicatorLocator.py[12] check_error -> Find Control Timeout: {Name: 'OK', ControlType: ButtonControl}
2020-10-18 18:03:35.633 OneXCommunicatorLocator.py[118] click_logout -> Find Control Timeout: {ClassName: 'ContextMenu', ControlType: MenuControl}
2020-10-18 18:03:58.125 OneXCommunicatorLocator.py[12] check_error -> Find Control Timeout: {Name: 'OK', ControlType: ButtonControl}
2020-10-18 18:04:47.321 OneXCommunicatorLocator.py[118] click_logout -> Find Control Timeout: {ClassName: 'ContextMenu', ControlType: MenuControl}
2020-10-18 18:05:09.827 OneXCommunicatorLocator.py[12] check_error -> Find Control Timeout: {Name: 'OK', ControlType: ButtonControl}
2020-10-18 18:05:59.063 OneXCommunicatorLocator.py[118] click_logout -> Find Control Timeout: {ClassName: 'ContextMenu', ControlType: MenuControl}
2020-10-18 18:06:21.556 OneXCommunicatorLocator.py[12] check_error -> Find Control Timeout: {Name: 'OK', ControlType: ButtonControl}
2020-10-18 18:07:10.759 OneXCommunicatorLocator.py[118] click_logout -> Find Control Timeout: {ClassName: 'ContextMenu', ControlType: MenuControl}
2020-10-18 18:07:33.265 OneXCommunicatorLocator.py[12] check_error -> Find Control Timeout: {Name: 'OK', ControlType: ButtonControl}
2020-10-18 18:08:10.375 OneXCommunicatorLocator.py[118] click_logout -> Find Control Timeout: {ClassName: 'ContextMenu', ControlType: MenuControl}
2020-10-18 22:30:17.655 OneXCommunicatorLocator.py[118] click_logout -> Find Control Timeout: {ClassName: 'ContextMenu', ControlType: MenuControl}
2020-10-19 00:02:20.008 OneXCommunicatorLocator.py[112] click_logout -> Find Control Timeout: {Name: 'Avaya one-X® Communicator', ControlType: WindowControl}
2020-10-19 00:02:31.612 OneXCommunicatorLocator.py[124] click_exit -> Find Control Timeout: {Name: 'Avaya one-X® Communicator', ControlType: WindowControl}
2020-10-21 09:00:03.520 OneXCommunicatorLocator.py[100] click_login -> Find Control Timeout: {Name: 'Log In', ControlType: ButtonControl}
2020-10-21 16:22:56.352 OneXCommunicatorLocator.py[155] end_call -> Find Control Timeout: {Name: 'Avaya one-X® Communicator', ControlType: WindowControl}
2020-10-21 16:52:51.136 OneXCommunicatorLocator.py[100] click_login -> Find Control Timeout: {Name: 'Log In', ControlType: ButtonControl}
2020-10-22 11:59:51.624 OneXCommunicatorLocator.py[118] click_logout -> Find Control Timeout: {ClassName: 'ContextMenu', ControlType: MenuControl}
2020-10-22 13:57:29.810 OneXCommunicatorLocator.py[112] click_logout -> Find Control Timeout: {Name: 'Avaya one-X® Communicator', ControlType: WindowControl}
2020-10-22 13:57:41.132 OneXCommunicatorLocator.py[124] click_exit -> Find Control Timeout: {Name: 'Avaya one-X® Communicator', ControlType: WindowControl}
2020-10-23 09:37:18.433 OneXCommunicatorLocator.py[118] click_logout -> Find Control Timeout: {ClassName: 'ContextMenu', ControlType: MenuControl}
2020-10-27 13:58:26.517 OneXCommunicatorLocator.py[118] click_logout -> Find Control Timeout: {ClassName: 'ContextMenu', ControlType: MenuControl}
2020-10-27 13:58:37.488 OneXCommunicatorLocator.py[124] click_exit -> Find Control Timeout: {Name: 'Avaya one-X® Communicator', ControlType: WindowControl}
2020-10-27 14:08:41.175 OneXCommunicatorLocator.py[118] click_logout -> Find Control Timeout: {ClassName: 'ContextMenu', ControlType: MenuControl}
2020-10-27 15:27:37.201 OneXCommunicatorLocator.py[112] click_logout -> Find Control Timeout: {Name: 'Avaya one-X® Communicator', ControlType: WindowControl}
2020-10-27 16:45:31.419 OneXCommunicatorLocator.py[159] end_call -> Find Control Timeout: {AutomationId: 'ButtonEnd', ControlType: ButtonControl}
2020-10-27 17:17:22.450 OneXCommunicatorLocator.py[159] end_call -> Find Control Timeout: {AutomationId: 'ButtonEnd', ControlType: ButtonControl}
2020-10-27 17:36:48.108 OneXCommunicatorLocator.py[159] end_call -> Find Control Timeout: {AutomationId: 'ButtonEnd', ControlType: ButtonControl}
2020-10-28 15:25:05.462 OneXCommunicatorLocator.py[159] end_call -> Find Control Timeout: {AutomationId: 'ButtonEnd', ControlType: ButtonControl}
2020-10-28 15:48:41.151 OneXCommunicatorLocator.py[159] end_call -> Find Control Timeout: {AutomationId: 'ButtonEnd', ControlType: ButtonControl}
2020-10-28 16:07:13.364 OneXCommunicatorLocator.py[159] end_call -> Find Control Timeout: {AutomationId: 'ButtonEnd', ControlType: ButtonControl}
2020-10-29 13:37:00.292 OneXCommunicatorLocator.py[100] click_login -> Find Control Timeout: {Name: 'Log In', ControlType: ButtonControl}
2020-11-16 19:34:36.072 OutlookLocator.py[44] create_new_email -> Find Control Timeout: {Name: 'Untitled - Message (HTML) ', ControlType: WindowControl}
2020-11-16 20:15:56.524 AvayaIXLocator.py[107] click_logout -> Find Control Timeout: {Name: 'Avaya IX Workplace', ControlType: WindowControl}
2020-11-16 20:16:11.859 AvayaIXLocator.py[163] close_AvayaIX -> Find Control Timeout: {Name: 'Settings', ControlType: WindowControl}
2020-11-16 20:47:36.949 OutlookLocator.py[44] create_new_email -> Find Control Timeout: {Name: 'Untitled - Message (HTML) ', ControlType: WindowControl}
2020-11-16 20:49:26.397 OutlookLocator.py[44] create_new_email -> Find Control Timeout: {Name: 'Untitled - Message (HTML) ', ControlType: WindowControl}
2020-11-16 20:51:16.688 OutlookLocator.py[44] create_new_email -> Find Control Timeout: {Name: 'Untitled - Message (HTML) ', ControlType: WindowControl}
2020-11-16 20:52:59.218 OutlookLocator.py[44] create_new_email -> Find Control Timeout: {Name: 'Untitled - Message (HTML) ', ControlType: WindowControl}
2020-11-16 20:54:45.710 OutlookLocator.py[44] create_new_email -> Find Control Timeout: {Name: 'Untitled - Message (HTML) ', ControlType: WindowControl}
2020-11-16 22:55:49.355 OutlookLocator.py[166] click_receive_button -> Find Control Timeout: {Name: 'Message Unread', ControlType: PaneControl}
2020-11-17 17:04:13.458 OutlookLocator.py[130] delete_old_email -> Find Control Timeout: {Name: 'Inbox - Microsoft Outlook', ControlType: WindowControl}
2020-11-17 18:02:15.202 OutlookLocator.py[97] attach_file -> Find Control Timeout: {Name: 'Insert File', ControlType: WindowControl}
2020-11-17 23:01:30.842 AvayaIXLocator.py[107] click_logout -> Find Control Timeout: {Name: 'Avaya IX Workplace', ControlType: WindowControl}
2020-11-17 23:01:44.424 AvayaIXLocator.py[163] close_AvayaIX -> Find Control Timeout: {Name: 'Settings', ControlType: WindowControl}
2020-11-17 23:34:02.679 OutlookLocator.py[44] create_new_email -> Find Control Timeout: {Name: 'Untitled - Message (HTML) ', ControlType: WindowControl}
2020-11-17 23:35:48.255 OutlookLocator.py[44] create_new_email -> Find Control Timeout: {Name: 'Untitled - Message (HTML) ', ControlType: WindowControl}
2020-11-17 23:37:33.372 OutlookLocator.py[44] create_new_email -> Find Control Timeout: {Name: 'Untitled - Message (HTML) ', ControlType: WindowControl}
2020-11-17 23:39:23.876 OutlookLocator.py[44] create_new_email -> Find Control Timeout: {Name: 'Untitled - Message (HTML) ', ControlType: WindowControl}
2020-11-17 23:41:19.860 OutlookLocator.py[44] create_new_email -> Find Control Timeout: {Name: 'Untitled - Message (HTML) ', ControlType: WindowControl}
2020-11-17 23:44:53.587 OutlookLocator.py[166] click_receive_button -> Find Control Timeout: {Name: 'Message Unread', ControlType: PaneControl}
2020-11-18 10:57:41.367 AvayaIXLocator.py[107] click_logout -> Find Control Timeout: {Name: 'Avaya IX Workplace', ControlType: WindowControl}
2020-11-18 12:06:03.512 OutlookLocator.py[166] click_receive_button -> Find Control Timeout: {Name: 'Message Unread', ControlType: PaneControl}
2020-11-18 12:39:44.095 OutlookLocator.py[166] click_receive_button -> Find Control Timeout: {Name: 'Message Unread', ControlType: PaneControl}
2020-11-18 13:56:13.513 OutlookLocator.py[166] click_receive_button -> Find Control Timeout: {Name: 'Message Unread', ControlType: PaneControl}
2020-11-18 14:24:42.194 OutlookLocator.py[166] click_receive_button -> Find Control Timeout: {Name: 'Message Unread', ControlType: PaneControl}
2020-11-18 15:05:07.749 OutlookLocator.py[158] click_receive_button -> Find Control Timeout: {Name: 'Inbox - Microsoft Outlook', ControlType: WindowControl}
2020-11-18 16:01:16.641 OutlookLocator.py[97] attach_file -> Find Control Timeout: {Name: 'Insert File', ControlType: WindowControl}
2020-11-18 19:10:07.670 OutlookLocator.py[166] click_receive_button -> Find Control Timeout: {Name: 'Message Unread', ControlType: PaneControl}
2020-11-18 19:20:44.905 OutlookLocator.py[44] create_new_email -> Find Control Timeout: {Name: 'Untitled - Message (HTML) ', ControlType: WindowControl}
2020-11-18 19:22:50.761 OutlookLocator.py[44] create_new_email -> Find Control Timeout: {Name: 'Untitled - Message (HTML) ', ControlType: WindowControl}
2020-11-18 22:10:31.009 OutlookLocator.py[44] create_new_email -> Find Control Timeout: {Name: 'Untitled - Message (HTML) ', ControlType: WindowControl}
2020-11-18 23:01:09.552 OutlookLocator.py[44] create_new_email -> Find Control Timeout: {Name: 'Untitled - Message (HTML) ', ControlType: WindowControl}
2020-11-18 23:03:05.292 OutlookLocator.py[44] create_new_email -> Find Control Timeout: {Name: 'Untitled - Message (HTML) ', ControlType: WindowControl}
2020-11-18 23:05:24.515 OutlookLocator.py[44] create_new_email -> Find Control Timeout: {Name: 'Untitled - Message (HTML) ', ControlType: WindowControl}
2020-11-18 23:38:35.154 OutlookLocator.py[166] click_receive_button -> Find Control Timeout: {Name: 'Message Unread', ControlType: PaneControl}
2020-11-18 23:54:56.868 OutlookLocator.py[44] create_new_email -> Find Control Timeout: {Name: 'Untitled - Message (HTML) ', ControlType: WindowControl}
2020-11-18 23:57:17.463 OutlookLocator.py[44] create_new_email -> Find Control Timeout: {Name: 'Untitled - Message (HTML) ', ControlType: WindowControl}
2020-11-18 23:59:22.403 OutlookLocator.py[44] create_new_email -> Find Control Timeout: {Name: 'Untitled - Message (HTML) ', ControlType: WindowControl}
2020-11-19 00:01:47.947 OutlookLocator.py[44] create_new_email -> Find Control Timeout: {Name: 'Untitled - Message (HTML) ', ControlType: WindowControl}
2020-11-19 00:03:47.572 OutlookLocator.py[44] create_new_email -> Find Control Timeout: {Name: 'Untitled - Message (HTML) ', ControlType: WindowControl}
2020-11-19 00:11:36.905 OutlookLocator.py[44] create_new_email -> Find Control Timeout: {Name: 'Untitled - Message (HTML) ', ControlType: WindowControl}
2020-11-19 08:49:54.774 OutlookLocator.py[16] click_new_button -> Find Control Timeout: {Name: 'Inbox - Microsoft Outlook', ControlType: WindowControl}
2020-11-23 18:10:43.402 OneXCommunicatorLocator.py[100] click_login -> Find Control Timeout: {Name: 'Log In', ControlType: ButtonControl}
2020-12-01 10:14:10.448 OneXCommunicatorLocator.py[118] click_logout -> Find Control Timeout: {ClassName: 'ContextMenu', ControlType: MenuControl}
2020-12-01 11:13:12.641 OutlookLocator.py[16] click_new_button -> Find Control Timeout: {Name: 'Inbox - Microsoft Outlook', ControlType: WindowControl}
2020-12-01 13:40:45.711 OutlookLocator.py[97] attach_file -> Find Control Timeout: {Name: 'Insert File', ControlType: WindowControl}
2020-12-01 16:07:56.889 OutlookLocator.py[44] create_new_email -> Find Control Timeout: {Name: 'Untitled - Message (HTML) ', ControlType: WindowControl}
2020-12-02 13:38:20.511 OutlookLocator.py[97] attach_file -> Find Control Timeout: {Name: 'Insert File', ControlType: WindowControl}
2020-12-03 09:19:52.630 OutlookLocator.py[266] close_outlook -> Find Control Timeout: {Name: 'Inbox - Microsoft Outlook', ControlType: WindowControl}
2020-12-03 23:13:42.449 OneXCommunicatorLocator.py[100] click_login -> Find Control Timeout: {Name: 'Log In', ControlType: ButtonControl}
2020-12-03 23:14:17.600 OneXCommunicatorLocator.py[112] click_logout -> Find Control Timeout: {Name: 'Avaya one-X® Communicator', ControlType: WindowControl}
2020-12-03 23:14:28.990 OneXCommunicatorLocator.py[124] click_exit -> Find Control Timeout: {Name: 'Avaya one-X® Communicator', ControlType: WindowControl}
2020-12-04 10:16:50.377 OutlookLocator.py[97] attach_file -> Find Control Timeout: {Name: 'Insert File', ControlType: WindowControl}
2020-12-04 16:11:48.135 OneXCommunicatorLocator.py[138] call_out -> Find Control Timeout: {ClassName: 'ScrollViewer', ControlType: PaneControl}
2020-12-06 22:22:25.032 OneXCommunicatorLocator.py[12] check_error -> Find Control Timeout: {Name: 'OK', ControlType: ButtonControl}
2020-12-06 22:23:14.648 OneXCommunicatorLocator.py[118] click_logout -> Find Control Timeout: {ClassName: 'ContextMenu', ControlType: MenuControl}
2020-12-06 22:23:37.150 OneXCommunicatorLocator.py[12] check_error -> Find Control Timeout: {Name: 'OK', ControlType: ButtonControl}
2020-12-06 22:24:26.352 OneXCommunicatorLocator.py[118] click_logout -> Find Control Timeout: {ClassName: 'ContextMenu', ControlType: MenuControl}
2020-12-06 22:24:48.866 OneXCommunicatorLocator.py[12] check_error -> Find Control Timeout: {Name: 'OK', ControlType: ButtonControl}
2020-12-06 22:25:38.098 OneXCommunicatorLocator.py[118] click_logout -> Find Control Timeout: {ClassName: 'ContextMenu', ControlType: MenuControl}
2020-12-06 22:26:00.602 OneXCommunicatorLocator.py[12] check_error -> Find Control Timeout: {Name: 'OK', ControlType: ButtonControl}
2020-12-06 22:26:49.943 OneXCommunicatorLocator.py[118] click_logout -> Find Control Timeout: {ClassName: 'ContextMenu', ControlType: MenuControl}
2020-12-06 22:27:12.436 OneXCommunicatorLocator.py[12] check_error -> Find Control Timeout: {Name: 'OK', ControlType: ButtonControl}
2020-12-06 22:28:01.703 OneXCommunicatorLocator.py[118] click_logout -> Find Control Timeout: {ClassName: 'ContextMenu', ControlType: MenuControl}
2020-12-06 22:28:24.202 OneXCommunicatorLocator.py[12] check_error -> Find Control Timeout: {Name: 'OK', ControlType: ButtonControl}
2020-12-06 22:29:13.490 OneXCommunicatorLocator.py[118] click_logout -> Find Control Timeout: {ClassName: 'ContextMenu', ControlType: MenuControl}
2020-12-06 22:29:35.986 OneXCommunicatorLocator.py[12] check_error -> Find Control Timeout: {Name: 'OK', ControlType: ButtonControl}
2020-12-06 22:30:25.462 OneXCommunicatorLocator.py[118] click_logout -> Find Control Timeout: {ClassName: 'ContextMenu', ControlType: MenuControl}
2020-12-06 22:30:47.954 OneXCommunicatorLocator.py[12] check_error -> Find Control Timeout: {Name: 'OK', ControlType: ButtonControl}
2020-12-06 22:31:25.139 OneXCommunicatorLocator.py[118] click_logout -> Find Control Timeout: {ClassName: 'ContextMenu', ControlType: MenuControl}
2020-12-06 22:31:47.623 OneXCommunicatorLocator.py[12] check_error -> Find Control Timeout: {Name: 'OK', ControlType: ButtonControl}
2020-12-06 22:32:24.747 OneXCommunicatorLocator.py[118] click_logout -> Find Control Timeout: {ClassName: 'ContextMenu', ControlType: MenuControl}
2020-12-06 22:32:47.242 OneXCommunicatorLocator.py[12] check_error -> Find Control Timeout: {Name: 'OK', ControlType: ButtonControl}
2020-12-06 22:33:24.424 OneXCommunicatorLocator.py[118] click_logout -> Find Control Timeout: {ClassName: 'ContextMenu', ControlType: MenuControl}
2020-12-06 22:33:46.914 OneXCommunicatorLocator.py[12] check_error -> Find Control Timeout: {Name: 'OK', ControlType: ButtonControl}
2020-12-06 22:34:24.126 OneXCommunicatorLocator.py[118] click_logout -> Find Control Timeout: {ClassName: 'ContextMenu', ControlType: MenuControl}
2020-12-06 22:34:46.634 OneXCommunicatorLocator.py[12] check_error -> Find Control Timeout: {Name: 'OK', ControlType: ButtonControl}
2020-12-06 22:35:23.907 OneXCommunicatorLocator.py[118] click_logout -> Find Control Timeout: {ClassName: 'ContextMenu', ControlType: MenuControl}
2020-12-06 22:35:46.388 OneXCommunicatorLocator.py[12] check_error -> Find Control Timeout: {Name: 'OK', ControlType: ButtonControl}
2020-12-06 22:36:35.551 OneXCommunicatorLocator.py[118] click_logout -> Find Control Timeout: {ClassName: 'ContextMenu', ControlType: MenuControl}
2020-12-06 22:36:58.038 OneXCommunicatorLocator.py[12] check_error -> Find Control Timeout: {Name: 'OK', ControlType: ButtonControl}
2020-12-06 22:37:47.506 OneXCommunicatorLocator.py[118] click_logout -> Find Control Timeout: {ClassName: 'ContextMenu', ControlType: MenuControl}
2020-12-06 22:38:09.999 OneXCommunicatorLocator.py[12] check_error -> Find Control Timeout: {Name: 'OK', ControlType: ButtonControl}
2020-12-06 22:39:00.326 OneXCommunicatorLocator.py[118] click_logout -> Find Control Timeout: {ClassName: 'ContextMenu', ControlType: MenuControl}
2020-12-06 22:39:23.827 OneXCommunicatorLocator.py[12] check_error -> Find Control Timeout: {Name: 'OK', ControlType: ButtonControl}
2020-12-06 22:40:13.090 OneXCommunicatorLocator.py[118] click_logout -> Find Control Timeout: {ClassName: 'ContextMenu', ControlType: MenuControl}
2020-12-06 22:40:35.577 OneXCommunicatorLocator.py[12] check_error -> Find Control Timeout: {Name: 'OK', ControlType: ButtonControl}
2020-12-06 22:41:24.830 OneXCommunicatorLocator.py[118] click_logout -> Find Control Timeout: {ClassName: 'ContextMenu', ControlType: MenuControl}
2020-12-06 22:41:47.312 OneXCommunicatorLocator.py[12] check_error -> Find Control Timeout: {Name: 'OK', ControlType: ButtonControl}
2020-12-06 22:42:36.575 OneXCommunicatorLocator.py[118] click_logout -> Find Control Timeout: {ClassName: 'ContextMenu', ControlType: MenuControl}
2020-12-06 22:42:59.055 OneXCommunicatorLocator.py[12] check_error -> Find Control Timeout: {Name: 'OK', ControlType: ButtonControl}
2020-12-06 22:43:48.136 OneXCommunicatorLocator.py[118] click_logout -> Find Control Timeout: {ClassName: 'ContextMenu', ControlType: MenuControl}
2020-12-06 22:44:10.631 OneXCommunicatorLocator.py[12] check_error -> Find Control Timeout: {Name: 'OK', ControlType: ButtonControl}
2020-12-06 22:44:59.801 OneXCommunicatorLocator.py[118] click_logout -> Find Control Timeout: {ClassName: 'ContextMenu', ControlType: MenuControl}
2020-12-06 22:45:22.293 OneXCommunicatorLocator.py[12] check_error -> Find Control Timeout: {Name: 'OK', ControlType: ButtonControl}
2020-12-06 22:45:59.319 OneXCommunicatorLocator.py[118] click_logout -> Find Control Timeout: {ClassName: 'ContextMenu', ControlType: MenuControl}
2020-12-06 22:46:21.838 OneXCommunicatorLocator.py[12] check_error -> Find Control Timeout: {Name: 'OK', ControlType: ButtonControl}
2020-12-06 22:46:58.803 OneXCommunicatorLocator.py[118] click_logout -> Find Control Timeout: {ClassName: 'ContextMenu', ControlType: MenuControl}
2020-12-06 22:47:21.285 OneXCommunicatorLocator.py[12] check_error -> Find Control Timeout: {Name: 'OK', ControlType: ButtonControl}
2020-12-06 22:47:58.374 OneXCommunicatorLocator.py[118] click_logout -> Find Control Timeout: {ClassName: 'ContextMenu', ControlType: MenuControl}
2020-12-06 22:48:20.861 OneXCommunicatorLocator.py[12] check_error -> Find Control Timeout: {Name: 'OK', ControlType: ButtonControl}
